objectid,parentid,title,cdwacreatoridentity,cdwacreatorrole,subject,cdwastyleperioddescription,cdwacreationdate,cdwadimensionsdescription,cdwaprovenancedescription,cdwaobjectworktype,cdwarepositorygeographiclocation,cdwavenuenameplace,cdwapersoncorporatebodyauthority,cdwarelatedtextualreferences,cdwaimagereferences
painting01,,Portrait of a Venetian General,"Veronese, Paolo",artist,military;portraits,Renaissance,16th century,199.5 x 119 cm (80 x 47 inches),"The 12th Duke of Hamilton, Hamilton Palace, Christie Sale, June 24, 1882, lot 411 as Giorgione;The 6th East of Rosebery, Mentmore, Christie Sale, May 5, 1939, lot 45 as Giorgione;Koetser;Masame K.L.;Coal. Charpentier Sale, PAris, Nov. 30, 1954 lot 34;Wildenstein;Frederick W. Field, Greenacres, Beverly Hills, Christie Sale, London, July 5, 1991 lot 4a",Painting,,"Mentmore, England",,,109644
109644,painting01,Photo of Portrait of a Venetian General,,,,,,,,Photograph,Fototeca Berenson Firenze I Tatti Settignano,,,TRUE,Painting01
painting02,,Poet between Vice & Virtue,"Veronese, Paolo",artist,allegory;history and legend,Renaissance,16th century,152.4 x 114.3 cm (60 x 45 inches),,Painting,,"Ponte a Mariano, Italy",,,109659
109659,painting02,Photo of Poet between Vice & Virtue,,,,,,,,Photograph,Fototeca Berenson Firenze I Tatti Settignano,,Bernhard Berenson Florence I Tatti Settignano,TRUE,Painting02
painting03,,Venus & Adonis,"Veronese, Paolo",artist,religion and mythology,Renaissance,16th century,,Private Collection,Painting,,,,,109689
109689,painting03,Photo of Venus & Adonis,,,,,,,,Photograph,Fototeca Berenson Firenze I Tatti Settignano,,,FALSE,Painting03
painting04,,The Astronomer,"Veronese, Paolo",artist,human figures;science,Renaissance,16th century,138.43 x 110.49 cm (54.5 x 43.5 inches),"De Burlet, Berlin, Sept. 1922;Agnew, August 1925",Painting,,,,,109707
109707,painting04,Photo of The Astronomer,,,,,,,,Photograph,Fototeca Berenson Firenze I Tatti Settignano,,"A. C. Cooper, Fine Art Photographer",TRUE,Painting04
painting05,,Shephard & Nymph,"Bordone, Paris",artist,religion and mythology,Renaissance,16th century,,Crespi Collection,Painting,,"Milan, Italy",,,109832
109832,painting05,Photo of Shephard & Nymph,,,,,,,,Photograph,Fototeca Berenson Firenze I Tatti Settignano,,,TRUE,Painting05
